sequence,position,username,responded_on,value
depends,0,admin,2024-07-01 07:10:25.079368,B
depends_loc_adjusted,0,admin,2024-07-04 20:54:21.199752,U
depends_loc_adjusted,0,chipmunk,2024-07-05 12:06:45.991403,U
depends_loc_adjusted,0,wildcat,2024-07-08 02:12:17.570638,B
depends_loc_adjusted,1,chipmunk,2024-07-05 12:17:04.612971,A
depends_loc_adjusted,1,wildcat,2024-07-08 03:39:28.994004,U
depends_loc_adjusted,2,chipmunk,2024-07-05 12:17:43.247134,U
depends_loc_adjusted,2,wildcat,2024-07-08 03:41:11.662431,A
depends_loc_adjusted,3,chipmunk,2024-07-05 12:18:41.700749,A
depends_loc_adjusted,3,wildcat,2024-07-08 03:44:26.823676,A
depends_loc_adjusted,4,chipmunk,2024-07-05 12:19:49.715839,B
depends_loc_adjusted,4,wildcat,2024-07-08 03:49:49.859672,B
depends_loc_adjusted,5,chipmunk,2024-07-05 12:21:03.746828,B
depends_loc_adjusted,5,wildcat,2024-07-08 03:50:22.935739,B
depends_loc_adjusted,6,chipmunk,2024-07-05 12:38:24.079658,A
depends_loc_adjusted,6,wildcat,2024-07-08 03:53:35.169032,U
depends_loc_adjusted,7,chipmunk,2024-07-05 12:38:50.639740,A
depends_loc_adjusted,7,wildcat,2024-07-08 03:57:17.713143,U
depends_loc_adjusted,8,chipmunk,2024-07-05 12:39:32.358955,B
depends_loc_adjusted,8,wildcat,2024-07-08 04:00:59.806966,U
depends_loc_adjusted,9,chipmunk,2024-07-05 12:41:50.026773,B
depends_loc_adjusted,9,wildcat,2024-07-08 04:03:47.744667,A
depends_loc_adjusted,10,chipmunk,2024-07-05 12:50:57.976899,B
depends_loc_adjusted,10,wildcat,2024-07-08 04:05:45.138385,A
depends_loc_adjusted,11,chipmunk,2024-07-05 12:53:21.571717,A
depends_loc_adjusted,11,wildcat,2024-07-08 04:07:15.688741,B
depends_loc_adjusted,12,chipmunk,2024-07-05 12:53:56.752986,U
depends_loc_adjusted,12,wildcat,2024-07-08 04:08:28.246283,B
depends_loc_adjusted,13,chipmunk,2024-07-05 12:55:13.384417,B
depends_loc_adjusted,13,wildcat,2024-07-08 04:13:47.041029,B
depends_loc_adjusted,14,chipmunk,2024-07-05 12:55:46.376384,U
depends_loc_adjusted,14,wildcat,2024-07-08 04:16:11.778839,U
depends_loc_adjusted,15,chipmunk,2024-07-05 12:57:01.029550,A
depends_loc_adjusted,16,chipmunk,2024-07-05 12:57:40.982133,U
depends_loc_adjusted,17,chipmunk,2024-07-05 13:02:12.348542,A
depends_loc_adjusted,18,chipmunk,2024-07-05 13:04:57.281214,A
depends_loc_adjusted,19,chipmunk,2024-07-05 13:05:38.016487,A
depends_loc_adjusted,20,chipmunk,2024-07-05 13:06:45.038760,U
depends_loc_adjusted,21,chipmunk,2024-07-05 13:08:07.860935,A
depends_loc_adjusted,22,chipmunk,2024-07-05 13:08:28.107194,U
depends_loc_adjusted,23,chipmunk,2024-07-05 13:10:51.485318,U
depends_loc_adjusted,24,chipmunk,2024-07-05 13:12:05.304347,B
depends_loc_adjusted,25,chipmunk,2024-07-05 13:12:24.056804,B
depends_loc_adjusted,26,chipmunk,2024-07-05 13:37:38.922221,A
depends_loc_adjusted,27,chipmunk,2024-07-05 13:38:01.486647,U
depends_loc_adjusted,28,chipmunk,2024-07-05 13:40:00.515837,U
depends_loc_adjusted,29,chipmunk,2024-07-05 13:42:22.326111,B
depends_loc_adjusted,30,chipmunk,2024-07-05 13:45:12.033807,B
depends_loc_adjusted,31,chipmunk,2024-07-05 13:46:02.254963,U
depends_loc_adjusted,32,chipmunk,2024-07-05 13:46:12.391573,A
depends_loc_adjusted,33,chipmunk,2024-07-05 13:46:33.690741,B
depends_loc_adjusted,34,chipmunk,2024-07-05 13:47:14.179274,A
depends_loc_adjusted,35,chipmunk,2024-07-05 13:47:30.282875,U
depends_loc_adjusted,36,chipmunk,2024-07-05 13:47:44.749302,A
depends_loc_adjusted,37,chipmunk,2024-07-05 13:48:18.040202,B
depends_loc_adjusted,38,chipmunk,2024-07-05 13:50:27.616781,B
depends_loc_adjusted,39,chipmunk,2024-07-05 13:51:27.529830,B
depends_loc_adjusted,40,chipmunk,2024-07-05 13:52:00.351160,A
depends_loc_adjusted,41,chipmunk,2024-07-05 13:52:57.087790,B
depends_loc_adjusted,42,chipmunk,2024-07-05 13:53:22.413359,B
depends_loc_adjusted,43,chipmunk,2024-07-05 13:54:17.402290,B
depends_loc_adjusted,44,chipmunk,2024-07-05 13:54:58.316354,A
depends_loc_adjusted,45,chipmunk,2024-07-05 13:55:13.381867,B
depends_loc_adjusted,46,chipmunk,2024-07-05 13:55:34.631515,A
depends_loc_adjusted,47,chipmunk,2024-07-05 13:55:46.258009,B
depends_loc_adjusted,48,chipmunk,2024-07-05 13:56:10.263158,A
depends_loc_adjusted,49,chipmunk,2024-07-05 13:57:47.855377,U
depends_loc_adjusted,50,chipmunk,2024-07-05 13:58:04.431463,B
depends_loc_adjusted,51,chipmunk,2024-07-05 13:59:19.689045,B
survey,0,admin,2024-07-01 06:57:18.625012,U
survey,0,chipmunk,2024-07-01 20:13:48.770866,A
survey,0,jackal,2024-07-01 13:32:42.532483,U
survey,0,wildcat,2024-07-01 17:56:07.917344,B
survey,0,moose,2024-07-03 02:52:28.611093,A
survey,0,hedgehog,2024-07-09 04:48:38.026305,A
survey,1,admin,2024-07-01 06:57:34.364481,B
survey,1,chipmunk,2024-07-01 20:14:07.388965,B
survey,1,jackal,2024-07-01 13:33:23.027716,B
survey,1,wildcat,2024-07-01 17:56:59.240249,B
survey,1,moose,2024-07-03 02:52:37.529036,B
survey,1,hedgehog,2024-07-09 04:48:55.766580,A
survey,2,admin,2024-07-01 06:57:43.673884,A
survey,2,chipmunk,2024-07-01 20:14:27.800727,A
survey,2,jackal,2024-07-01 13:33:44.693989,A
survey,2,wildcat,2024-07-01 17:58:20.008104,A
survey,2,moose,2024-07-03 02:52:58.032461,A
survey,2,hedgehog,2024-07-09 04:49:15.287947,A
survey,3,admin,2024-07-01 06:58:05.815425,A
survey,3,chipmunk,2024-07-01 20:14:45.567097,A
survey,3,jackal,2024-07-01 13:35:21.715275,A
survey,3,wildcat,2024-07-01 17:59:05.111992,A
survey,3,moose,2024-07-03 02:53:38.036277,A
survey,3,hedgehog,2024-07-09 04:49:37.484999,A
survey,4,admin,2024-07-01 06:58:12.136339,B
survey,4,chipmunk,2024-07-01 20:14:53.680537,B
survey,4,jackal,2024-07-01 13:35:35.858150,B
survey,4,wildcat,2024-07-01 22:15:24.528778,U
survey,4,moose,2024-07-03 02:53:58.770456,B
survey,4,hedgehog,2024-07-09 04:51:08.149107,B
survey,5,admin,2024-07-01 07:15:23.050960,U
survey,5,chipmunk,2024-07-01 20:34:19.318473,B
survey,5,jackal,2024-07-01 13:36:10.257794,U
survey,5,wildcat,2024-07-01 22:16:47.094109,A
survey,5,moose,2024-07-03 02:54:52.685667,B
survey,5,hedgehog,2024-07-09 04:54:57.191523,A
survey,6,admin,2024-07-01 07:15:33.878586,B
survey,6,chipmunk,2024-07-01 20:34:29.508643,B
survey,6,jackal,2024-07-01 13:36:38.110936,B
survey,6,wildcat,2024-07-01 22:17:24.948702,B
survey,6,hedgehog,2024-07-09 04:56:11.126876,B
survey,7,admin,2024-07-01 07:15:45.207304,A
survey,7,chipmunk,2024-07-01 20:34:43.915540,U
survey,7,jackal,2024-07-01 13:36:50.677268,U
survey,7,wildcat,2024-07-01 22:19:44.715459,B
survey,7,hedgehog,2024-07-09 04:57:04.789906,U
survey,8,admin,2024-07-01 15:46:02.119015,U
survey,8,chipmunk,2024-07-01 20:35:25.736801,A
survey,8,jackal,2024-07-01 13:37:22.143337,A
survey,8,wildcat,2024-07-01 22:21:09.624376,U
survey,8,hedgehog,2024-07-09 04:58:20.849969,B
survey,9,admin,2024-07-01 16:05:38.731408,U
survey,9,chipmunk,2024-07-01 20:36:51.931866,B
survey,9,jackal,2024-07-01 13:37:35.081247,U
survey,9,wildcat,2024-07-01 22:21:55.003655,U
survey,9,hedgehog,2024-07-09 05:00:48.203546,B
survey,10,admin,2024-07-01 16:07:02.625699,B
survey,10,chipmunk,2024-07-01 20:37:25.293738,B
survey,10,jackal,2024-07-01 13:39:32.911887,U
survey,10,wildcat,2024-07-01 22:23:01.398976,B
survey,10,hedgehog,2024-07-09 05:01:18.353426,B
survey,11,admin,2024-07-01 16:34:58.642748,B
survey,11,chipmunk,2024-07-01 20:37:41.915095,B
survey,11,jackal,2024-07-01 13:39:53.343109,B
survey,11,wildcat,2024-07-01 22:27:32.314338,B
survey,11,hedgehog,2024-07-09 05:02:45.031921,A
survey,12,admin,2024-07-02 01:17:39.832258,U
survey,12,chipmunk,2024-07-01 20:38:09.288091,B
survey,12,jackal,2024-07-01 13:40:37.141416,U
survey,12,wildcat,2024-07-01 22:28:53.270952,B
survey,12,hedgehog,2024-07-09 05:03:43.888134,A
survey,13,admin,2024-07-12 18:15:19.149281,U
survey,13,chipmunk,2024-07-01 20:38:32.742246,U
survey,13,jackal,2024-07-01 13:41:26.433796,A
survey,13,wildcat,2024-07-01 22:30:10.454198,A
survey,13,hedgehog,2024-07-09 05:03:55.501507,A
survey,14,chipmunk,2024-07-01 20:39:20.467471,A
survey,14,jackal,2024-07-01 13:42:19.700525,A
survey,14,wildcat,2024-07-01 22:31:31.523954,A
survey,14,hedgehog,2024-07-09 05:07:39.925283,U
survey,15,chipmunk,2024-07-01 20:41:13.903184,B
survey,15,jackal,2024-07-01 13:42:45.527781,B
survey,15,wildcat,2024-07-01 22:32:06.469015,B
survey,15,hedgehog,2024-07-09 05:07:53.332729,B
survey,16,chipmunk,2024-07-01 20:41:31.380470,A
survey,16,jackal,2024-07-01 13:44:52.074703,B
survey,16,wildcat,2024-07-01 22:32:48.010297,U
survey,16,hedgehog,2024-07-09 05:08:20.804913,A
survey,17,chipmunk,2024-07-01 20:43:36.178284,B
survey,17,jackal,2024-07-01 13:45:35.371535,A
survey,17,wildcat,2024-07-01 22:34:51.688893,B
survey,17,hedgehog,2024-07-09 05:09:38.136647,B
survey,18,chipmunk,2024-07-01 20:44:05.904007,U
survey,18,jackal,2024-07-01 13:46:04.992461,B
survey,18,wildcat,2024-07-01 22:35:34.146644,A
survey,18,hedgehog,2024-07-09 05:10:41.517825,A
survey,19,chipmunk,2024-07-01 20:44:25.980704,A
survey,19,jackal,2024-07-01 13:46:18.181057,U
survey,19,wildcat,2024-07-01 22:37:10.891499,B
survey,19,hedgehog,2024-07-09 07:24:54.880229,B
survey,20,chipmunk,2024-07-01 21:29:59.075101,B
survey,20,jackal,2024-07-01 13:46:45.552212,A
survey,20,wildcat,2024-07-01 22:37:59.093854,A
survey,20,hedgehog,2024-07-09 07:26:07.505995,A
survey,21,chipmunk,2024-07-01 21:30:27.356698,A
survey,21,jackal,2024-07-01 13:47:01.992746,A
survey,21,wildcat,2024-07-01 22:38:55.428793,A
survey,21,hedgehog,2024-07-09 07:26:18.151517,A
survey,22,chipmunk,2024-07-01 21:30:38.887401,U
survey,22,jackal,2024-07-01 13:47:23.897474,U
survey,22,wildcat,2024-07-01 22:40:09.784710,A
survey,22,hedgehog,2024-07-09 07:27:24.091447,A
survey,23,chipmunk,2024-07-01 21:30:54.712681,A
survey,23,jackal,2024-07-01 13:47:34.667608,A
survey,23,wildcat,2024-07-01 22:40:31.328654,A
survey,23,hedgehog,2024-07-09 07:28:31.409464,B
survey,24,chipmunk,2024-07-01 21:31:08.438241,B
survey,24,jackal,2024-07-01 13:47:59.327490,A
survey,24,wildcat,2024-07-01 22:49:16.764016,U
survey,24,hedgehog,2024-07-09 07:28:37.894509,A
survey,25,chipmunk,2024-07-01 21:35:07.109774,B
survey,25,jackal,2024-07-01 13:48:25.557921,U
survey,25,wildcat,2024-07-01 22:49:39.418814,B
survey,25,hedgehog,2024-07-09 07:29:50.479709,A
survey,26,chipmunk,2024-07-01 21:35:40.600990,B
survey,26,jackal,2024-07-01 13:48:57.059582,B
survey,26,wildcat,2024-07-01 22:50:52.071619,U
survey,26,hedgehog,2024-07-12 18:50:28.962932,B
survey,27,chipmunk,2024-07-01 21:36:10.465415,B
survey,27,jackal,2024-07-01 13:49:29.259839,U
survey,27,wildcat,2024-07-01 22:51:42.853697,B
survey,28,chipmunk,2024-07-01 21:36:22.317199,B
survey,28,jackal,2024-07-01 13:50:01.625480,U
survey,28,wildcat,2024-07-01 22:52:16.624023,U
survey,29,chipmunk,2024-07-01 21:36:30.840387,A
survey,29,jackal,2024-07-01 13:50:24.117239,A
survey,29,wildcat,2024-07-01 22:52:30.758708,A
survey,30,chipmunk,2024-07-01 21:36:52.946657,A
survey,30,jackal,2024-07-01 14:58:45.974466,A
survey,30,wildcat,2024-07-01 22:53:15.141994,A
survey,31,chipmunk,2024-07-01 21:37:53.202466,A
survey,31,jackal,2024-07-01 14:59:05.264630,U
survey,31,wildcat,2024-07-01 23:00:33.813265,A
survey,32,chipmunk,2024-07-01 21:38:01.433815,U
survey,32,jackal,2024-07-01 14:59:34.845387,A
survey,32,wildcat,2024-07-01 23:01:19.903928,A
survey,33,chipmunk,2024-07-01 21:38:13.822871,A
survey,33,jackal,2024-07-01 17:15:23.000095,A
survey,33,wildcat,2024-07-01 23:02:47.053685,A
survey,34,chipmunk,2024-07-01 21:38:28.636083,U
survey,34,jackal,2024-07-01 17:26:23.013472,B
survey,34,wildcat,2024-07-01 23:03:20.552063,B
survey,35,chipmunk,2024-07-01 21:38:42.880294,B
survey,35,jackal,2024-07-01 17:26:41.253562,B
survey,35,wildcat,2024-07-01 23:04:37.548878,B
survey,36,chipmunk,2024-07-01 21:39:12.128487,A
survey,36,jackal,2024-07-01 17:27:36.990963,U
survey,36,wildcat,2024-07-01 23:05:34.307368,U
survey,37,chipmunk,2024-07-01 21:39:39.144492,B
survey,37,jackal,2024-07-01 17:27:52.772692,B
survey,37,wildcat,2024-07-01 23:06:26.130211,B
survey,38,chipmunk,2024-07-01 21:40:05.054967,B
survey,38,jackal,2024-07-01 17:28:42.341768,B
survey,38,wildcat,2024-07-01 23:44:23.044332,U
survey,39,chipmunk,2024-07-01 21:40:17.006928,U
survey,39,jackal,2024-07-01 17:29:24.671389,U
survey,39,wildcat,2024-07-01 23:44:47.902474,B
survey,40,chipmunk,2024-07-01 21:40:31.863447,B
survey,40,jackal,2024-07-01 17:29:51.623148,U
survey,40,wildcat,2024-07-01 23:45:13.748224,B
survey,41,chipmunk,2024-07-01 21:40:41.908422,B
survey,41,jackal,2024-07-01 20:22:21.154904,B
survey,41,wildcat,2024-07-01 23:45:33.889564,B
survey,42,chipmunk,2024-07-01 21:45:19.133509,A
survey,42,jackal,2024-07-01 20:22:42.305941,A
survey,42,wildcat,2024-07-01 23:45:56.332750,A
survey,43,chipmunk,2024-07-01 21:45:27.555140,B
survey,43,jackal,2024-07-01 20:22:58.079286,U
survey,43,wildcat,2024-07-01 23:46:21.206759,U
survey,44,chipmunk,2024-07-01 21:45:34.475920,B
survey,44,jackal,2024-07-01 20:23:43.855770,U
survey,44,wildcat,2024-07-01 23:46:40.793712,A
survey,45,chipmunk,2024-07-01 21:45:50.344223,B
survey,45,jackal,2024-07-01 20:24:22.740155,B
survey,45,wildcat,2024-07-01 23:47:20.733955,U
