sequence,position,username,responded_on,value
survey,46,chipmunk,2024-07-01 21:46:14.762547,A
survey,46,jackal,2024-07-01 20:24:49.180485,A
survey,46,wildcat,2024-07-01 23:47:34.432948,A
survey,47,chipmunk,2024-07-01 21:46:30.371805,A
survey,47,jackal,2024-07-01 20:25:36.448653,U
survey,47,wildcat,2024-07-01 23:48:09.842358,A
survey,48,chipmunk,2024-07-01 21:46:35.023590,B
survey,48,jackal,2024-07-01 20:26:09.318107,U
survey,48,wildcat,2024-07-01 23:48:45.102652,U
survey,49,chipmunk,2024-07-01 21:46:55.661063,U
survey,49,jackal,2024-07-01 20:27:33.945105,A
survey,49,wildcat,2024-07-01 23:50:04.859239,U
survey,50,chipmunk,2024-07-01 21:47:16.306411,U
survey,50,jackal,2024-07-01 20:28:55.797424,A
survey,50,wildcat,2024-07-01 23:50:42.199985,A
survey_loc_adjusted,0,admin,2024-07-04 02:21:36.002354,U
survey_loc_adjusted,0,chipmunk,2024-07-05 14:07:49.007593,A
survey_loc_adjusted,0,jackal,2024-07-08 19:42:50.979270,U
survey_loc_adjusted,0,wildcat,2024-07-05 19:17:23.975440,U
survey_loc_adjusted,0,hedgehog,2024-07-12 19:23:45.380039,B
survey_loc_adjusted,1,admin,2024-07-04 02:21:37.962030,U
survey_loc_adjusted,1,chipmunk,2024-07-05 14:08:11.097644,A
survey_loc_adjusted,1,jackal,2024-07-08 19:43:13.497277,U
survey_loc_adjusted,1,wildcat,2024-07-05 19:18:08.535449,U
survey_loc_adjusted,1,hedgehog,2024-07-12 19:27:58.983665,A
survey_loc_adjusted,2,admin,2024-07-04 02:21:39.992214,U
survey_loc_adjusted,2,chipmunk,2024-07-05 14:09:27.217513,A
survey_loc_adjusted,2,jackal,2024-07-08 19:43:51.209025,B
survey_loc_adjusted,2,wildcat,2024-07-05 19:19:09.994924,U
survey_loc_adjusted,3,admin,2024-07-04 02:22:00.926449,U
survey_loc_adjusted,3,chipmunk,2024-07-05 14:09:37.814709,U
survey_loc_adjusted,3,jackal,2024-07-08 19:44:00.606973,U
survey_loc_adjusted,3,wildcat,2024-07-05 19:19:50.163681,A
survey_loc_adjusted,4,admin,2024-07-04 02:22:02.880136,U
survey_loc_adjusted,4,chipmunk,2024-07-05 14:10:36.527262,A
survey_loc_adjusted,4,jackal,2024-07-08 19:45:14.484107,U
survey_loc_adjusted,4,wildcat,2024-07-05 19:26:48.229279,B
survey_loc_adjusted,5,admin,2024-07-04 02:22:04.760049,U
survey_loc_adjusted,5,chipmunk,2024-07-05 14:11:47.045928,B
survey_loc_adjusted,5,jackal,2024-07-08 19:46:08.244769,U
survey_loc_adjusted,5,wildcat,2024-07-05 19:28:21.020130,U
survey_loc_adjusted,6,admin,2024-07-04 02:22:06.725869,U
survey_loc_adjusted,6,chipmunk,2024-07-05 14:13:37.740764,A
survey_loc_adjusted,6,jackal,2024-07-08 20:06:38.504647,A
survey_loc_adjusted,6,wildcat,2024-07-05 19:29:51.522671,A
survey_loc_adjusted,7,admin,2024-07-04 02:22:09.080884,U
survey_loc_adjusted,7,chipmunk,2024-07-05 14:14:46.403063,A
survey_loc_adjusted,7,jackal,2024-07-08 20:07:23.460621,A
survey_loc_adjusted,7,wildcat,2024-07-05 19:32:21.854542,A
survey_loc_adjusted,8,admin,2024-07-04 03:20:20.680738,U
survey_loc_adjusted,8,chipmunk,2024-07-05 14:15:46.730366,U
survey_loc_adjusted,8,jackal,2024-07-08 20:07:54.809073,U
survey_loc_adjusted,8,wildcat,2024-07-05 19:33:16.046054,A
survey_loc_adjusted,9,admin,2024-07-04 03:20:23.698365,U
survey_loc_adjusted,9,chipmunk,2024-07-05 14:17:41.839237,B
survey_loc_adjusted,9,jackal,2024-07-08 20:08:37.492699,B
survey_loc_adjusted,9,wildcat,2024-07-05 19:34:09.908902,A
survey_loc_adjusted,10,admin,2024-07-04 03:20:36.147799,U
survey_loc_adjusted,10,chipmunk,2024-07-05 14:18:44.220284,A
survey_loc_adjusted,10,jackal,2024-07-08 20:09:15.593638,A
survey_loc_adjusted,10,wildcat,2024-07-05 19:35:42.748377,A
survey_loc_adjusted,11,admin,2024-07-04 03:20:39.995125,U
survey_loc_adjusted,11,chipmunk,2024-07-05 14:19:40.267332,A
survey_loc_adjusted,11,jackal,2024-07-08 20:10:20.806880,B
survey_loc_adjusted,11,wildcat,2024-07-05 19:39:43.833084,A
survey_loc_adjusted,12,admin,2024-07-04 03:50:55.905947,A
survey_loc_adjusted,12,chipmunk,2024-07-05 14:31:19.651831,U
survey_loc_adjusted,12,jackal,2024-07-08 20:21:31.621457,U
survey_loc_adjusted,12,wildcat,2024-07-05 19:41:30.359467,U
survey_loc_adjusted,13,admin,2024-07-04 03:50:58.885428,A
survey_loc_adjusted,13,chipmunk,2024-07-05 14:31:39.864829,U
survey_loc_adjusted,13,jackal,2024-07-08 20:21:44.330520,U
survey_loc_adjusted,13,wildcat,2024-07-05 19:41:49.575345,U
survey_loc_adjusted,14,admin,2024-07-04 03:51:01.461212,B
survey_loc_adjusted,14,chipmunk,2024-07-05 14:32:20.920812,U
survey_loc_adjusted,14,jackal,2024-07-08 20:22:20.044673,A
survey_loc_adjusted,14,wildcat,2024-07-05 19:42:47.279758,U
survey_loc_adjusted,15,admin,2024-07-04 03:51:04.410529,B
survey_loc_adjusted,15,chipmunk,2024-07-05 14:32:35.192703,A
survey_loc_adjusted,15,jackal,2024-07-08 20:22:37.375133,U
survey_loc_adjusted,15,wildcat,2024-07-05 19:43:03.763084,A
survey_loc_adjusted,16,admin,2024-07-04 03:51:08.809733,A
survey_loc_adjusted,16,chipmunk,2024-07-05 14:33:54.214123,A
survey_loc_adjusted,16,jackal,2024-07-08 20:23:13.840066,A
survey_loc_adjusted,16,wildcat,2024-07-05 19:56:09.696742,A
survey_loc_adjusted,17,admin,2024-07-04 03:51:13.267684,A
survey_loc_adjusted,17,chipmunk,2024-07-05 14:34:27.441244,B
survey_loc_adjusted,17,jackal,2024-07-08 20:23:41.907007,U
survey_loc_adjusted,17,wildcat,2024-07-05 19:57:51.690943,U
survey_loc_adjusted,18,admin,2024-07-04 04:02:44.312450,U
survey_loc_adjusted,18,chipmunk,2024-07-05 14:35:35.814131,B
survey_loc_adjusted,18,jackal,2024-07-08 20:24:17.620756,A
survey_loc_adjusted,18,wildcat,2024-07-05 20:07:17.487457,A
survey_loc_adjusted,19,admin,2024-07-12 18:14:57.077669,U
survey_loc_adjusted,19,chipmunk,2024-07-05 14:36:05.916012,U
survey_loc_adjusted,19,jackal,2024-07-08 20:24:53.147274,U
survey_loc_adjusted,19,wildcat,2024-07-05 20:08:12.298950,A
survey_loc_adjusted,20,admin,2024-07-12 18:15:00.452582,U
survey_loc_adjusted,20,chipmunk,2024-07-05 14:37:14.968663,U
survey_loc_adjusted,20,jackal,2024-07-08 20:25:53.129222,A
survey_loc_adjusted,20,wildcat,2024-07-05 20:08:59.423149,A
survey_loc_adjusted,21,admin,2024-07-12 18:15:02.292586,U
survey_loc_adjusted,21,chipmunk,2024-07-05 14:37:23.839656,B
survey_loc_adjusted,21,jackal,2024-07-08 20:26:06.768742,U
survey_loc_adjusted,21,wildcat,2024-07-05 20:09:50.947147,U
survey_loc_adjusted,22,admin,2024-07-12 18:18:16.672584,U
survey_loc_adjusted,22,chipmunk,2024-07-05 14:37:49.240848,B
survey_loc_adjusted,22,jackal,2024-07-08 20:27:15.536130,U
survey_loc_adjusted,22,wildcat,2024-07-05 20:10:50.063120,B
survey_loc_adjusted,23,chipmunk,2024-07-05 14:39:03.712653,B
survey_loc_adjusted,23,jackal,2024-07-08 20:27:54.714451,B
survey_loc_adjusted,23,wildcat,2024-07-05 20:12:48.653015,A
survey_loc_adjusted,24,chipmunk,2024-07-05 14:40:33.465668,A
survey_loc_adjusted,24,jackal,2024-07-08 20:28:27.383211,B
survey_loc_adjusted,24,wildcat,2024-07-05 20:13:44.345328,B
survey_loc_adjusted,25,chipmunk,2024-07-05 14:40:59.274774,B
survey_loc_adjusted,25,jackal,2024-07-08 20:28:42.396871,U
survey_loc_adjusted,25,wildcat,2024-07-05 20:14:32.624947,B
survey_loc_adjusted,26,chipmunk,2024-07-05 14:44:38.383562,B
survey_loc_adjusted,26,jackal,2024-07-08 20:29:35.784811,U
survey_loc_adjusted,26,wildcat,2024-07-05 20:15:06.737070,B
survey_loc_adjusted,27,chipmunk,2024-07-05 14:45:09.653264,B
survey_loc_adjusted,27,jackal,2024-07-08 20:29:57.667729,U
survey_loc_adjusted,27,wildcat,2024-07-05 20:15:52.037432,B
survey_loc_adjusted,28,chipmunk,2024-07-05 14:46:20.225643,A
survey_loc_adjusted,28,jackal,2024-07-08 20:32:03.544445,B
survey_loc_adjusted,28,wildcat,2024-07-05 20:18:22.323530,U
survey_loc_adjusted,29,chipmunk,2024-07-05 14:47:05.580889,U
survey_loc_adjusted,29,jackal,2024-07-08 20:32:59.284591,U
survey_loc_adjusted,29,wildcat,2024-07-05 20:20:06.210340,A
survey_loc_adjusted,30,chipmunk,2024-07-05 14:48:18.506454,A
survey_loc_adjusted,30,jackal,2024-07-08 20:34:50.600920,U
survey_loc_adjusted,30,wildcat,2024-07-05 20:22:10.968623,A
survey_loc_adjusted,31,chipmunk,2024-07-05 14:48:56.583647,A
survey_loc_adjusted,31,jackal,2024-07-08 20:35:03.997307,B
survey_loc_adjusted,31,wildcat,2024-07-05 20:22:41.168715,A
survey_loc_adjusted,32,chipmunk,2024-07-05 14:50:53.155996,A
survey_loc_adjusted,32,jackal,2024-07-08 20:35:52.896057,B
survey_loc_adjusted,32,wildcat,2024-07-05 20:24:38.122595,A
survey_loc_adjusted,33,chipmunk,2024-07-05 14:52:46.672307,A
survey_loc_adjusted,33,jackal,2024-07-08 20:36:29.440307,A
survey_loc_adjusted,33,wildcat,2024-07-05 20:25:57.125627,A
survey_loc_adjusted,34,chipmunk,2024-07-05 14:53:13.719259,A
survey_loc_adjusted,34,jackal,2024-07-08 20:36:45.159919,U
survey_loc_adjusted,34,wildcat,2024-07-05 20:26:36.195058,A
survey_loc_adjusted,35,chipmunk,2024-07-05 15:09:47.193872,B
survey_loc_adjusted,35,jackal,2024-07-08 20:41:34.632725,U
survey_loc_adjusted,35,wildcat,2024-07-05 20:36:06.418021,U
survey_loc_adjusted,36,chipmunk,2024-07-05 15:10:28.975779,A
survey_loc_adjusted,36,jackal,2024-07-08 20:42:09.235680,U
survey_loc_adjusted,36,wildcat,2024-07-05 20:38:04.441410,U
survey_loc_adjusted,37,chipmunk,2024-07-05 15:10:44.226398,B
survey_loc_adjusted,37,jackal,2024-07-08 20:43:29.136719,U
survey_loc_adjusted,37,wildcat,2024-07-05 20:38:36.433009,A
survey_loc_adjusted,38,chipmunk,2024-07-05 15:11:17.172309,B
survey_loc_adjusted,38,jackal,2024-07-08 20:43:42.143222,A
survey_loc_adjusted,38,wildcat,2024-07-05 20:39:18.172931,U
survey_loc_adjusted,39,chipmunk,2024-07-05 15:11:41.309465,A
survey_loc_adjusted,39,jackal,2024-07-08 20:43:57.457871,A
survey_loc_adjusted,39,wildcat,2024-07-05 20:39:57.005355,A
survey_loc_adjusted,40,chipmunk,2024-07-05 15:12:19.214306,A
survey_loc_adjusted,40,jackal,2024-07-08 20:44:47.299848,A
survey_loc_adjusted,40,wildcat,2024-07-05 20:46:49.454721,U
survey_loc_adjusted,41,chipmunk,2024-07-05 15:12:39.382209,B
survey_loc_adjusted,41,jackal,2024-07-08 20:45:12.197201,A
survey_loc_adjusted,41,wildcat,2024-07-05 20:47:56.607350,U
survey_loc_adjusted,42,chipmunk,2024-07-05 15:13:02.444689,A
survey_loc_adjusted,42,jackal,2024-07-08 20:45:45.412051,B
survey_loc_adjusted,42,wildcat,2024-07-05 20:49:00.519005,A
survey_loc_adjusted,43,chipmunk,2024-07-05 15:13:35.304884,U
survey_loc_adjusted,43,jackal,2024-07-08 20:45:55.321532,U
survey_loc_adjusted,43,wildcat,2024-07-05 20:49:20.654711,B
survey_loc_adjusted,44,chipmunk,2024-07-05 15:13:48.342155,A
survey_loc_adjusted,44,jackal,2024-07-08 20:46:57.122706,A
survey_loc_adjusted,44,wildcat,2024-07-05 20:50:13.450912,U
survey_loc_adjusted,45,chipmunk,2024-07-05 15:14:15.644754,A
survey_loc_adjusted,45,jackal,2024-07-08 20:47:29.629477,U
survey_loc_adjusted,45,wildcat,2024-07-05 20:51:10.645813,B
survey_loc_adjusted,46,chipmunk,2024-07-05 15:14:29.248863,A
survey_loc_adjusted,46,jackal,2024-07-08 20:47:43.206330,U
survey_loc_adjusted,46,wildcat,2024-07-05 20:51:58.635265,A
survey_loc_adjusted,47,chipmunk,2024-07-05 15:14:58.327246,B
survey_loc_adjusted,47,jackal,2024-07-08 20:47:52.801879,A
survey_loc_adjusted,47,wildcat,2024-07-05 20:52:46.470066,A
survey_loc_adjusted,48,chipmunk,2024-07-05 15:15:06.980898,B
survey_loc_adjusted,48,jackal,2024-07-08 20:48:55.598375,U
survey_loc_adjusted,48,wildcat,2024-07-05 20:53:49.801917,U
survey_loc_adjusted,49,chipmunk,2024-07-05 15:15:17.790787,A
survey_loc_adjusted,49,jackal,2024-07-08 20:49:13.869274,U
survey_loc_adjusted,49,wildcat,2024-07-05 20:54:15.402215,U
survey_loc_adjusted,50,chipmunk,2024-07-05 15:16:06.638882,B
survey_loc_adjusted,50,wildcat,2024-07-05 20:55:20.721820,U
testset2,0,admin,2024-07-18 07:25:39.798041,U
testset2,0,chipmunk,2024-07-18 13:50:50.525490,SB
testset2,1,admin,2024-07-18 07:25:56.255099,U
testset2,1,chipmunk,2024-07-18 13:55:24.910786,WB
testset2,2,admin,2024-07-18 07:36:18.166282,U
testset2,2,chipmunk,2024-07-18 13:55:54.739842,SA
testset2,3,admin,2024-07-18 07:36:20.207103,SA
testset2,3,chipmunk,2024-07-18 13:56:30.183443,WB
testset2,4,admin,2024-07-18 07:36:22.054533,WA
testset2,4,chipmunk,2024-07-18 13:57:22.196394,WA
testset2,5,admin,2024-07-18 07:36:23.724497,E
testset2,5,chipmunk,2024-07-18 13:57:46.563860,E
testset2,6,admin,2024-07-18 07:36:25.440215,WB
testset2,6,chipmunk,2024-07-18 14:05:15.558790,E
testset2,7,admin,2024-07-18 07:36:29.918545,SB
testset2,7,chipmunk,2024-07-18 14:05:32.092804,WA
testset2,8,admin,2024-07-18 07:36:31.403790,U
testset2,8,chipmunk,2024-07-18 14:05:51.703881,WA
testset2,9,chipmunk,2024-07-18 14:07:20.933099,WB
testset2,10,chipmunk,2024-07-18 14:08:39.021302,WA
testset2,11,chipmunk,2024-07-18 14:08:53.064693,E
testset2,12,chipmunk,2024-07-18 14:10:57.686208,U
testset2,13,chipmunk,2024-07-18 14:11:25.533525,E
testset2,14,chipmunk,2024-07-18 14:12:00.900609,WB
testset2,15,chipmunk,2024-07-18 14:13:29.236551,WB
testset2,16,chipmunk,2024-07-18 14:14:10.308610,WA
testset2,17,chipmunk,2024-07-18 14:14:52.328069,E
testset2,18,chipmunk,2024-07-18 14:15:34.599217,E
testset2,19,chipmunk,2024-07-18 14:15:50.218992,E
testset2,20,chipmunk,2024-07-18 14:20:57.447954,E
testset2,21,chipmunk,2024-07-18 14:21:18.442838,WB
testset2,22,chipmunk,2024-07-18 14:21:46.690147,E
testset2,23,chipmunk,2024-07-18 14:22:21.669419,WA
testset2,24,chipmunk,2024-07-18 14:23:01.836922,WB
testset2,25,chipmunk,2024-07-18 14:24:29.009126,WB
